  (  261.81  -608.48   -96.60     0.06)  ;  3, 175
  (  261.75  -608.42   -96.60     0.06)  ;  3, 176
  (  261.51  -608.30   -96.60     0.06)  ;  3, 177
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.060308)
  (  260.73  -607.82   -98.28     0.06)  ;  4, 1
  (  260.61  -607.82   -98.28     0.06)  ;  4, 2
  (  260.55  -607.76   -98.28     0.06)  ;  4, 3
  (  259.34  -607.76   -98.28     0.06)  ;  4, 4
  (  259.10  -607.88   -98.28     0.06)  ;  4, 5
  (  258.92  -607.88   -98.28     0.06)  ;  4, 6
  (  258.86  -608.00   -98.28     0.06)  ;  4, 7
  (  258.68  -608.00   -98.28     0.06)  ;  4, 8
  (  258.50  -608.12   -98.28     0.06)  ;  4, 9
  (  258.44  -608.18   -98.28     0.06)  ;  4, 10
  (  258.38  -608.30   -98.28     0.06)  ;  4, 11
  (  258.32  -608.36   -98.28     0.06)  ;  4, 12
  (  258.19  -608.42   -98.28     0.06)  ;  4, 13
  (  258.07  -608.42   -98.28     0.06)  ;  4, 14
  (  257.95  -608.60   -98.28     0.06)  ;  4, 15
  (  257.83  -608.66   -98.28     0.06)  ;  4, 16
  (  257.77  -608.72   -98.28     0.06)  ;  4, 17
  (  257.71  -608.84   -98.28     0.06)  ;  4, 18
  (  257.59  -608.84   -98.28     0.06)  ;  4, 19
  (  257.59  -608.96   -98.28     0.06)  ;  4, 20
  (  257.47  -609.02   -98.28     0.06)  ;  4, 21
  (  257.47  -609.21   -98.28     0.06)  ;  4, 22
  (  257.35  -609.27   -98.28     0.06)  ;  4, 23
  (  257.35  -609.63   -98.28     0.06)  ;  4, 24
  (  257.29  -609.75   -98.28     0.06)  ;  4, 25
  (  257.29  -612.88   -98.28     0.06)  ;  4, 26
  (  257.23  -613.01   -98.28     0.06)  ;  4, 27
  (  257.23  -614.63   -98.28     0.06)  ;  4, 28
  (  257.17  -614.75   -98.28     0.06)  ;  4, 29
  (  257.11  -615.18   -98.28     0.06)  ;  4, 30
  (  257.05  -615.36   -98.28     0.06)  ;  4, 31
  (  257.05  -615.60   -98.28     0.06)  ;  4, 32
  (  256.99  -615.72   -98.28     0.06)  ;  4, 33
  (  256.99  -616.50   -98.28     0.06)  ;  4, 34
  (  256.93  -616.56   -98.28     0.06)  ;  4, 35
  (  256.93  -616.80   -98.28     0.06)  ;  4, 36
  (  256.87  -616.86   -98.28     0.06)  ;  4, 37
  (  256.87  -617.17   -98.28     0.06)  ;  4, 38
  (  256.81  -617.23   -98.28     0.06)  ;  4, 39
  (  256.81  -618.37   -98.28     0.06)  ;  4, 40
  (  256.75  -618.43   -98.28     0.06)  ;  4, 41
  (  256.75  -618.98   -98.28     0.06)  ;  4, 42
  (  256.69  -619.10   -98.28     0.06)  ;  4, 43
  (  256.63  -619.22   -98.28     0.06)  ;  4, 44
  (  256.63  -619.46   -98.28     0.06)  ;  4, 45
  (  256.57  -619.58   -98.28     0.06)  ;  4, 46
  (  256.57  -622.05   -98.28     0.06)  ;  4, 47
  (  256.63  -622.11   -98.28     0.06)  ;  4, 48
  (  256.69  -622.47   -98.28     0.06)  ;  4, 49
  (  256.75  -622.53   -98.28     0.06)  ;  4, 50
  (  256.81  -622.65   -98.28     0.06)  ;  4, 51
  (  256.87  -622.71   -98.28     0.06)  ;  4, 52
  (  256.93  -622.84   -98.28     0.06)  ;  4, 53
  (  256.99  -622.90   -98.28     0.06)  ;  4, 54
  (  257.05  -623.14   -98.28     0.06)  ;  4, 55
  (  257.17  -623.14   -98.28     0.06)  ;  4, 56
  (  257.23  -623.38   -98.28     0.06)  ;  4, 57
  (  257.35  -623.38   -98.28     0.06)  ;  4, 58
  (  257.41  -623.50   -98.28     0.06)  ;  4, 59
  (  257.47  -623.62   -98.28     0.06)  ;  4, 60
  (  257.53  -623.68   -98.28     0.06)  ;  4, 61
  (  257.59  -623.80   -98.28     0.06)  ;  4, 62
  (  257.77  -623.86   -98.28     0.06)  ;  4, 63
  (  257.83  -623.92   -98.28     0.06)  ;  4, 64
  (  257.95  -623.92   -98.28     0.06)  ;  4, 65
  (  258.01  -623.98   -98.28     0.06)  ;  4, 66
  (  258.07  -624.10   -98.28     0.06)  ;  4, 67
  (  258.26  -624.10   -98.28     0.06)  ;  4, 68
  (  258.32  -624.16   -98.28     0.06)  ;  4, 69
  (  260.18  -624.16   -98.28     0.06)  ;  4, 70
  (  260.31  -624.22   -98.28     0.06)  ;  4, 71
  (  260.43  -624.22   -98.28     0.06)  ;  4, 72
  (  260.55  -624.28   -98.28     0.06)  ;  4, 73
  (  260.73  -624.28   -98.28     0.06)  ;  4, 74
  (  260.85  -624.34   -98.28     0.06)  ;  4, 75
  (  260.97  -624.40   -98.28     0.06)  ;  4, 76
  (  261.69  -624.40   -98.28     0.06)  ;  4, 77
  (  261.81  -624.46   -98.28     0.06)  ;  4, 78
  (  263.56  -624.46   -98.28     0.06)  ;  4, 79
  (  263.68  -624.34   -98.28     0.06)  ;  4, 80
  (  263.86  -624.34   -98.28     0.06)  ;  4, 81
  (  263.92  -624.28   -98.28     0.06)  ;  4, 82
  (  264.04  -624.22   -98.28     0.06)  ;  4, 83
  (  264.17  -624.04   -98.28     0.06)  ;  4, 84
  (  264.53  -623.92   -98.28     0.06)  ;  4, 85
  (  264.71  -623.68   -98.28     0.06)  ;  4, 86
  (  264.83  -623.68   -98.28     0.06)  ;  4, 87
  (  264.95  -623.62   -98.28     0.06)  ;  4, 88
  (  265.13  -623.50   -98.28     0.06)  ;  4, 89
  (  265.19  -623.38   -98.28     0.06)  ;  4, 90
  (  265.43  -623.20   -98.28     0.06)  ;  4, 91
  (  265.49  -623.14   -98.28     0.06)  ;  4, 92
  (  265.61  -622.96   -98.28     0.06)  ;  4, 93
  (  265.79  -622.84   -98.28     0.06)  ;  4, 94
  (  266.03  -622.47   -98.28     0.06)  ;  4, 95
  (  266.10  -622.41   -98.28     0.06)  ;  4, 96
  (  266.22  -622.23   -98.28     0.06)  ;  4, 97
  (  266.28  -622.17   -98.28     0.06)  ;  4, 98
  (  266.28  -621.99   -98.28     0.06)  ;  4, 99
  (  266.40  -621.99   -98.28     0.06)  ;  4, 100
  (  266.40  -621.81   -98.28     0.06)  ;  4, 101
  (  266.46  -621.75   -98.28     0.06)  ;  4, 102
  (  266.52  -621.33   -98.28     0.06)  ;  4, 103
  (  266.52  -621.15   -98.28     0.06)  ;  4, 104
  (  266.58  -621.03   -98.28     0.06)  ;  4, 105
  (  266.58  -620.18   -98.28     0.06)  ;  4, 106
  (  266.64  -620.06   -98.28     0.06)  ;  4, 107
  (  266.64  -619.76   -98.28     0.06)  ;  4, 108
  (  266.70  -619.64   -98.28     0.06)  ;  4, 109
  (  266.70  -619.46   -98.28     0.06)  ;  4, 110
  (  266.76  -619.34   -98.28     0.06)  ;  4, 111
  (  266.76  -618.67   -98.28     0.06)  ;  4, 112
  (  266.82  -618.49   -98.28     0.06)  ;  4, 113
  (  266.82  -618.19   -98.28     0.06)  ;  4, 114
  (  266.88  -618.13   -98.28     0.06)  ;  4, 115
  (  266.88  -616.38   -98.28     0.06)  ;  4, 116
  (  266.82  -616.26   -98.28     0.06)  ;  4, 117
  (  266.82  -616.08   -98.28     0.06)  ;  4, 118
  (  266.70  -615.78   -98.28     0.06)  ;  4, 119
  (  266.70  -615.66   -98.28     0.06)  ;  4, 120
  (  266.64  -615.54   -98.28     0.06)  ;  4, 121
  (  266.64  -615.30   -98.28     0.06)  ;  4, 122
  (  266.58  -615.00   -98.28     0.06)  ;  4, 123
  (  266.46  -614.15   -98.28     0.06)  ;  4, 124
  (  266.46  -613.73   -98.28     0.06)  ;  4, 125
  (  266.40  -613.49   -98.28     0.06)  ;  4, 126
  (  266.34  -613.37   -98.28     0.06)  ;  4, 127
  (  266.34  -613.25   -98.28     0.06)  ;  4, 128
  (  266.22  -613.07   -98.28     0.06)  ;  4, 129
  (  266.22  -612.82   -98.28     0.06)  ;  4, 130
  (  266.10  -612.58   -98.28     0.06)  ;  4, 131
  (  266.10  -612.34   -98.28     0.06)  ;  4, 132
  (  266.03  -612.04   -98.28     0.06)  ;  4, 133
  (  266.03  -611.86   -98.28     0.06)  ;  4, 134
  (  265.97  -611.74   -98.28     0.06)  ;  4, 135
  (  265.97  -611.62   -98.28     0.06)  ;  4, 136
  (  265.91  -611.44   -98.28     0.06)  ;  4, 137
  (  265.85  -611.32   -98.28     0.06)  ;  4, 138
  (  265.79  -611.14   -98.28     0.06)  ;  4, 139
  (  265.67  -611.08   -98.28     0.06)  ;  4, 140
  (  265.67  -610.89   -98.28     0.06)  ;  4, 141
  (  265.31  -610.65   -98.28     0.06)  ;  4, 142
  (  265.25  -610.53   -98.28     0.06)  ;  4, 143
  (  265.07  -610.47   -98.28     0.06)  ;  4, 144
  (  265.01  -610.35   -98.28     0.06)  ;  4, 145
  (  264.77  -610.23   -98.28     0.06)  ;  4, 146
  (  264.59  -609.99   -98.28     0.06)  ;  4, 147
  (  263.68  -609.21   -98.28     0.06)  ;  4, 148
  (  263.62  -609.15   -98.28     0.06)  ;  4, 149
  (  263.44  -609.09   -98.28     0.06)  ;  4, 150
  (  263.38  -609.02   -98.28     0.06)  ;  4, 151
  (  263.20  -608.90   -98.28     0.06)  ;  4, 152
  (  263.14  -608.78   -98.28     0.06)  ;  4, 153
  (  262.96  -608.72   -98.28     0.06)  ;  4, 154
  (  262.90  -608.60   -98.28     0.06)  ;  4, 155
  (  262.48  -608.60   -98.28     0.06)  ;  4, 156
  (  262.36  -608.54   -98.28     0.06)  ;  4, 157
  (  262.11  -608.42   -98.28     0.06)  ;  4, 158
  (  261.99  -608.36   -98.28     0.06)  ;  4, 159
  (  261.63  -608.24   -98.28     0.06)  ;  4, 160
  (  261.57  -608.18   -98.28     0.06)  ;  4, 161
  (  261.45  -608.12   -98.28     0.06)  ;  4, 162
  (  261.33  -608.06   -98.28     0.06)  ;  4, 163
  (  261.09  -608.06   -98.28     0.06)  ;  4, 164
  (  261.03  -608.00   -98.28     0.06)  ;  4, 165
  (  260.97  -607.88   -98.28     0.06)  ;  4, 166
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.060308)
  (  260.79  -607.88   -99.96     0.06)  ;  5, 1
  (  259.34  -607.88   -99.96     0.06)  ;  5, 2
  (  259.16  -607.94   -99.96     0.06)  ;  5, 3
  (  259.04  -608.12   -99.96     0.06)  ;  5, 4
  (  258.92  -608.18   -99.96     0.06)  ;  5, 5
  (  258.62  -608.24   -99.96     0.06)  ;  5, 6
  (  258.50  -608.36   -99.96     0.06)  ;  5, 7
  (  258.32  -608.42   -99.96     0.06)  ;  5, 8
  (  258.26  -608.48   -99.96     0.06)  ;  5, 9
  (  258.07  -608.60   -99.96     0.06)  ;  5, 10
  (  257.59  -608.84   -99.96     0.06)  ;  5, 11
  (  257.53  -608.96   -99.96     0.06)  ;  5, 12
  (  257.47  -609.09   -99.96     0.06)  ;  5, 13
  (  257.41  -609.15   -99.96     0.06)  ;  5, 14
  (  257.35  -609.27   -99.96     0.06)  ;  5, 15
  (  257.23  -609.33   -99.96     0.06)  ;  5, 16
  (  257.23  -609.51   -99.96     0.06)  ;  5, 17
  (  257.11  -609.57   -99.96     0.06)  ;  5, 18
  (  257.05  -609.69   -99.96     0.06)  ;  5, 19
  (  257.05  -609.81   -99.96     0.06)  ;  5, 20
  (  256.99  -609.87   -99.96     0.06)  ;  5, 21
  (  256.99  -609.99   -99.96     0.06)  ;  5, 22
  (  256.93  -610.11   -99.96     0.06)  ;  5, 23
  (  256.87  -610.41   -99.96     0.06)  ;  5, 24
  (  256.81  -610.71   -99.96     0.06)  ;  5, 25
  (  256.75  -610.89   -99.96     0.06)  ;  5, 26
  (  256.75  -611.44   -99.96     0.06)  ;  5, 27
  (  256.69  -611.68   -99.96     0.06)  ;  5, 28
  (  256.69  -612.88   -99.96     0.06)  ;  5, 29
  (  256.63  -613.07   -99.96     0.06)  ;  5, 30
  (  256.57  -613.55   -99.96     0.06)  ;  5, 31
  (  256.57  -614.57   -99.96     0.06)  ;  5, 32
  (  256.51  -614.69   -99.96     0.06)  ;  5, 33
  (  256.51  -615.06   -99.96     0.06)  ;  5, 34
  (  256.45  -615.18   -99.96     0.06)  ;  5, 35
  (  256.45  -619.04   -99.96     0.06)  ;  5, 36
  (  256.39  -619.16   -99.96     0.06)  ;  5, 37
  (  256.39  -621.75   -99.96     0.06)  ;  5, 38
  (  256.45  -621.81   -99.96     0.06)  ;  5, 39
  (  256.51  -621.93   -99.96     0.06)  ;  5, 40
  (  256.57  -621.99   -99.96     0.06)  ;  5, 41
  (  256.63  -622.11   -99.96     0.06)  ;  5, 42
  (  256.75  -622.35   -99.96     0.06)  ;  5, 43
  (  256.81  -622.41   -99.96     0.06)  ;  5, 44
  (  256.93  -622.59   -99.96     0.06)  ;  5, 45
  (  257.05  -622.84   -99.96     0.06)  ;  5, 46
  (  257.11  -622.90   -99.96     0.06)  ;  5, 47
  (  257.17  -623.02   -99.96     0.06)  ;  5, 48
  (  257.35  -623.26   -99.96     0.06)  ;  5, 49
  (  257.41  -623.38   -99.96     0.06)  ;  5, 50
  (  258.13  -623.68   -99.96     0.06)  ;  5, 51
  (  258.50  -623.68   -99.96     0.06)  ;  5, 52
  (  258.68  -623.68   -99.96     0.06)  ;  5, 53
  (  258.80  -623.74   -99.96     0.06)  ;  5, 54
  (  259.34  -623.74   -99.96     0.06)  ;  5, 55
  (  259.40  -623.80   -99.96     0.06)  ;  5, 56
  (  259.52  -623.80   -99.96     0.06)  ;  5, 57
  (  259.58  -623.86   -99.96     0.06)  ;  5, 58
  (  259.70  -623.86   -99.96     0.06)  ;  5, 59
  (  259.76  -623.92   -99.96     0.06)  ;  5, 60
  (  260.06  -623.98   -99.96     0.06)  ;  5, 61
  (  260.18  -624.04   -99.96     0.06)  ;  5, 62
  (  260.25  -624.10   -99.96     0.06)  ;  5, 63
  (  260.37  -624.16   -99.96     0.06)  ;  5, 64
  (  260.61  -624.22   -99.96     0.06)  ;  5, 65
  (  260.67  -624.28   -99.96     0.06)  ;  5, 66
  (  260.91  -624.28   -99.96     0.06)  ;  5, 67
  (  261.03  -624.34   -99.96     0.06)  ;  5, 68
  (  261.09  -624.40   -99.96     0.06)  ;  5, 69
  (  263.20  -624.40   -99.96     0.06)  ;  5, 70
  (  263.26  -624.34   -99.96     0.06)  ;  5, 71
  (  263.44  -624.34   -99.96     0.06)  ;  5, 72
  (  263.50  -624.28   -99.96     0.06)  ;  5, 73
  (  263.62  -624.28   -99.96     0.06)  ;  5, 74
  (  263.80  -624.16   -99.96     0.06)  ;  5, 75
  (  264.10  -624.04   -99.96     0.06)  ;  5, 76
  (  264.23  -624.04   -99.96     0.06)  ;  5, 77
  (  264.35  -623.86   -99.96     0.06)  ;  5, 78
  (  264.47  -623.80   -99.96     0.06)  ;  5, 79
  (  264.53  -623.74   -99.96     0.06)  ;  5, 80
  (  264.59  -623.62   -99.96     0.06)  ;  5, 81
  (  264.71  -623.56   -99.96     0.06)  ;  5, 82
  (  264.77  -623.44   -99.96     0.06)  ;  5, 83
  (  264.89  -623.44   -99.96     0.06)  ;  5, 84
  (  264.89  -623.32   -99.96     0.06)  ;  5, 85
  (  265.19  -623.20   -99.96     0.06)  ;  5, 86
  (  265.25  -623.14   -99.96     0.06)  ;  5, 87
  (  265.31  -623.02   -99.96     0.06)  ;  5, 88
  (  265.43  -622.96   -99.96     0.06)  ;  5, 89
  (  265.49  -622.90   -99.96     0.06)  ;  5, 90
  (  265.61  -622.84   -99.96     0.06)  ;  5, 91
  (  265.67  -622.71   -99.96     0.06)  ;  5, 92
  (  265.79  -622.71   -99.96     0.06)  ;  5, 93
  (  265.85  -622.59   -99.96     0.06)  ;  5, 94
  (  265.91  -622.53   -99.96     0.06)  ;  5, 95
  (  266.03  -622.47   -99.96     0.06)  ;  5, 96
  (  266.16  -622.17   -99.96     0.06)  ;  5, 97
  (  266.34  -621.93   -99.96     0.06)  ;  5, 98
  (  266.40  -621.87   -99.96     0.06)  ;  5, 99
  (  266.40  -621.75   -99.96     0.06)  ;  5, 100
  (  266.70  -621.57   -99.96     0.06)  ;  5, 101
  (  266.70  -621.09   -99.96     0.06)  ;  5, 102
  (  266.76  -620.97   -99.96     0.06)  ;  5, 103
  (  266.76  -620.85   -99.96     0.06)  ;  5, 104
  (  266.82  -620.78   -99.96     0.06)  ;  5, 105
  (  266.82  -620.60   -99.96     0.06)  ;  5, 106
  (  266.88  -620.48   -99.96     0.06)  ;  5, 107
  (  266.94  -620.18   -99.96     0.06)  ;  5, 108
  (  267.06  -619.88   -99.96     0.06)  ;  5, 109
  (  267.06  -619.76   -99.96     0.06)  ;  5, 110
  (  267.12  -619.70   -99.96     0.06)  ;  5, 111
  (  267.12  -618.98   -99.96     0.06)  ;  5, 112
  (  267.18  -618.86   -99.96     0.06)  ;  5, 113
  (  267.18  -617.23   -99.96     0.06)  ;  5, 114
  (  267.12  -617.17   -99.96     0.06)  ;  5, 115
  (  267.12  -617.05   -99.96     0.06)  ;  5, 116
  (  267.06  -616.93   -99.96     0.06)  ;  5, 117
  (  267.00  -616.86   -99.96     0.06)  ;  5, 118
  (  267.00  -616.62   -99.96     0.06)  ;  5, 119
  (  266.94  -616.56   -99.96     0.06)  ;  5, 120
  (  266.88  -616.20   -99.96     0.06)  ;  5, 121
  (  266.76  -616.14   -99.96     0.06)  ;  5, 122
  (  266.76  -615.24   -99.96     0.06)  ;  5, 123
  (  266.70  -615.06   -99.96     0.06)  ;  5, 124
  (  266.64  -614.63   -99.96     0.06)  ;  5, 125
  (  266.58  -614.51   -99.96     0.06)  ;  5, 126
  (  266.52  -614.21   -99.96     0.06)  ;  5, 127
  (  266.52  -613.85   -99.96     0.06)  ;  5, 128
  (  266.46  -613.55   -99.96     0.06)  ;  5, 129
  (  266.40  -613.49   -99.96     0.06)  ;  5, 130
  (  266.40  -613.01   -99.96     0.06)  ;  5, 131
  (  266.28  -612.76   -99.96     0.06)  ;  5, 132
  (  266.28  -612.46   -99.96     0.06)  ;  5, 133
  (  266.16  -612.22   -99.96     0.06)  ;  5, 134
  (  266.10  -611.98   -99.96     0.06)  ;  5, 135
  (  265.91  -611.68   -99.96     0.06)  ;  5, 136
  (  265.85  -611.62   -99.96     0.06)  ;  5, 137
  (  265.79  -611.56   -99.96     0.06)  ;  5, 138
  (  265.73  -611.44   -99.96     0.06)  ;  5, 139
  (  265.67  -611.32   -99.96     0.06)  ;  5, 140
  (  265.61  -611.26   -99.96     0.06)  ;  5, 141
  (  265.55  -611.14   -99.96     0.06)  ;  5, 142
  (  265.37  -611.08   -99.96     0.06)  ;  5, 143
  (  265.19  -610.83   -99.96     0.06)  ;  5, 144
  (  265.13  -610.77   -99.96     0.06)  ;  5, 145
  (  264.89  -610.35   -99.96     0.06)  ;  5, 146
  (  264.71  -610.29   -99.96     0.06)  ;  5, 147
  (  264.71  -610.17   -99.96     0.06)  ;  5, 148
  (  264.65  -610.05   -99.96     0.06)  ;  5, 149
  (  264.53  -609.99   -99.96     0.06)  ;  5, 150
  (  264.41  -609.69   -99.96     0.06)  ;  5, 151
  (  264.23  -609.57   -99.96     0.06)  ;  5, 152
  (  264.17  -609.51   -99.96     0.06)  ;  5, 153
  (  264.04  -609.45   -99.96     0.06)  ;  5, 154
  (  263.98  -609.33   -99.96     0.06)  ;  5, 155
  (  263.86  -609.27   -99.96     0.06)  ;  5, 156
  (  263.68  -609.27   -99.96     0.06)  ;  5, 157
  (  263.62  -609.15   -99.96     0.06)  ;  5, 158
  (  263.50  -609.09   -99.96     0.06)  ;  5, 159
  (  263.38  -609.02   -99.96     0.06)  ;  5, 160
  (  263.32  -608.96   -99.96     0.06)  ;  5, 161
  (  263.14  -608.96   -99.96     0.06)  ;  5, 162
  (  263.08  -608.84   -99.96     0.06)  ;  5, 163
  (  262.84  -608.66   -99.96     0.06)  ;  5, 164
  (  262.72  -608.60   -99.96     0.06)  ;  5, 165
  (  262.54  -608.54   -99.96     0.06)  ;  5, 166
  (  262.48  -608.48   -99.96     0.06)  ;  5, 167
  (  262.30  -608.42   -99.96     0.06)  ;  5, 168
  (  262.18  -608.42   -99.96     0.06)  ;  5, 169
  (  262.11  -608.36   -99.96     0.06)  ;  5, 170
  (  261.99  -608.30   -99.96     0.06)  ;  5, 171
  (  261.93  -608.24   -99.96     0.06)  ;  5, 172
  (  261.75  -608.24   -99.96     0.06)  ;  5, 173
  (  261.69  -608.18   -99.96     0.06)  ;  5, 174
  (  261.51  -608.18   -99.96     0.06)  ;  5, 175
  (  261.39  -608.12   -99.96     0.06)  ;  5, 176
  (  261.21  -608.00   -99.96     0.06)  ;  5, 177
  (  261.15  -607.94   -99.96     0.06)  ;  5, 178
  (  260.97  -607.94   -99.96     0.06)  ;  5, 179
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.060308)
  (  261.03  -607.88  -101.64     0.06)  ;  6, 1
  (  260.73  -607.88  -101.64     0.06)  ;  6, 2
  (  260.67  -607.82  -101.64     0.06)  ;  6, 3
  (  260.12  -607.82  -101.64     0.06)  ;  6, 4
  (  260.00  -607.88  -101.64     0.06)  ;  6, 5
  (  259.94  -607.94  -101.64     0.06)  ;  6, 6
  (  259.76  -608.06  -101.64     0.06)  ;  6, 7
  (  259.64  -608.24  -101.64     0.06)  ;  6, 8
  (  259.52  -608.24  -101.64     0.06)  ;  6, 9
  (  259.46  -608.36  -101.64     0.06)  ;  6, 10
  (  259.40  -608.42  -101.64     0.06)  ;  6, 11
  (  259.28  -608.42  -101.64     0.06)  ;  6, 12
  (  259.16  -608.60  -101.64     0.06)  ;  6, 13
  (  259.04  -608.66  -101.64     0.06)  ;  6, 14
  (  258.92  -608.66  -101.64     0.06)  ;  6, 15
  (  258.86  -608.78  -101.64     0.06)  ;  6, 16
  (  258.74  -608.78  -101.64     0.06)  ;  6, 17
  (  258.62  -608.96  -101.64     0.06)  ;  6, 18
  (  258.38  -608.96  -101.64     0.06)  ;  6, 19
  (  258.26  -609.02  -101.64     0.06)  ;  6, 20
  (  258.07  -609.15  -101.64     0.06)  ;  6, 21
  (  257.83  -609.21  -101.64     0.06)  ;  6, 22
  (  257.77  -609.27  -101.64     0.06)  ;  6, 23
  (  257.65  -609.33  -101.64     0.06)  ;  6, 24
  (  257.53  -609.57  -101.64     0.06)  ;  6, 25
  (  257.41  -609.63  -101.64     0.06)  ;  6, 26
  (  257.35  -609.81  -101.64     0.06)  ;  6, 27
  (  257.29  -609.87  -101.64     0.06)  ;  6, 28
  (  257.29  -609.99  -101.64     0.06)  ;  6, 29
  (  257.17  -609.99  -101.64     0.06)  ;  6, 30
  (  256.99  -610.35  -101.64     0.06)  ;  6, 31
  (  256.99  -610.53  -101.64     0.06)  ;  6, 32
  (  256.93  -610.59  -101.64     0.06)  ;  6, 33
  (  256.93  -615.48  -101.64     0.06)  ;  6, 34
  (  256.87  -615.60  -101.64     0.06)  ;  6, 35
  (  256.87  -615.78  -101.64     0.06)  ;  6, 36
  (  256.81  -615.96  -101.64     0.06)  ;  6, 37
  (  256.81  -616.56  -101.64     0.06)  ;  6, 38
  (  256.75  -616.74  -101.64     0.06)  ;  6, 39
  (  256.75  -617.23  -101.64     0.06)  ;  6, 40
  (  256.69  -617.35  -101.64     0.06)  ;  6, 41
  (  256.69  -617.71  -101.64     0.06)  ;  6, 42
  (  256.63  -617.89  -101.64     0.06)  ;  6, 43
  (  256.63  -618.01  -101.64     0.06)  ;  6, 44
  (  256.57  -618.07  -101.64     0.06)  ;  6, 45
  (  256.57  -619.70  -101.64     0.06)  ;  6, 46
  (  256.51  -619.94  -101.64     0.06)  ;  6, 47
  (  256.51  -621.33  -101.64     0.06)  ;  6, 48
  (  256.57  -621.39  -101.64     0.06)  ;  6, 49
  (  256.75  -622.17  -101.64     0.06)  ;  6, 50
  (  256.81  -622.29  -101.64     0.06)  ;  6, 51
  (  256.99  -622.59  -101.64     0.06)  ;  6, 52
  (  257.05  -622.71  -101.64     0.06)  ;  6, 53
  (  257.17  -622.84  -101.64     0.06)  ;  6, 54
  (  257.17  -622.96  -101.64     0.06)  ;  6, 55
  (  257.23  -623.08  -101.64     0.06)  ;  6, 56
  (  257.23  -623.20  -101.64     0.06)  ;  6, 57
