  (  266.96  -706.38   -97.44     0.03)  ;  3, 175
  (  266.79  -706.11   -97.44     0.03)  ;  3, 176
  (  266.72  -706.07   -97.44     0.03)  ;  3, 177
  (  266.68  -705.93   -97.44     0.03)  ;  3, 178
  (  266.58  -705.86   -97.44     0.03)  ;  3, 179
  (  266.51  -705.73   -97.44     0.03)  ;  3, 180
  (  266.41  -705.62   -97.44     0.03)  ;  3, 181
  (  266.23  -705.31   -97.44     0.03)  ;  3, 182
  (  266.13  -705.21   -97.44     0.03)  ;  3, 183
  (  266.03  -705.07   -97.44     0.03)  ;  3, 184
  (  265.96  -705.00   -97.44     0.03)  ;  3, 185
  (  265.92  -704.93   -97.44     0.03)  ;  3, 186
  (  265.82  -704.83   -97.44     0.03)  ;  3, 187
  (  265.78  -704.76   -97.44     0.03)  ;  3, 188
  (  265.75  -704.72   -97.44     0.03)  ;  3, 189
  (  265.33  -704.20   -97.44     0.03)  ;  3, 190
  (  265.20  -704.10   -97.44     0.03)  ;  3, 191
  (  265.20  -704.03   -97.44     0.03)  ;  3, 192
  (  265.13  -703.96   -97.44     0.03)  ;  3, 193
  (  264.99  -703.89   -97.44     0.03)  ;  3, 194
  (  264.95  -703.82   -97.44     0.03)  ;  3, 195
  (  264.43  -702.92   -97.44     0.03)  ;  3, 196
  (  264.36  -702.92   -97.44     0.03)  ;  3, 197
  (  264.33  -702.85   -97.44     0.03)  ;  3, 198
  (  264.26  -702.85   -97.44     0.03)  ;  3, 199
  (  264.23  -702.75   -97.44     0.03)  ;  3, 200
  (  264.16  -702.71   -97.44     0.03)  ;  3, 201
  (  264.12  -702.68   -97.44     0.03)  ;  3, 202
  (  264.05  -702.64   -97.44     0.03)  ;  3, 203
  (  264.05  -702.58   -97.44     0.03)  ;  3, 204
  (  263.98  -702.47   -97.44     0.03)  ;  3, 205
  (  263.91  -702.44   -97.44     0.03)  ;  3, 206
  (  263.85  -702.30   -97.44     0.03)  ;  3, 207
  (  263.78  -702.16   -97.44     0.03)  ;  3, 208
  (  263.74  -702.13   -97.44     0.03)  ;  3, 209
  (  263.71  -701.99   -97.44     0.03)  ;  3, 210
  (  263.60  -701.85   -97.44     0.03)  ;  3, 211
  (  263.53  -701.68   -97.44     0.03)  ;  3, 212
  (  263.50  -701.64   -97.44     0.03)  ;  3, 213
  (  263.43  -701.50   -97.44     0.03)  ;  3, 214
  (  263.39  -701.43   -97.44     0.03)  ;  3, 215
  (  263.33  -701.40   -97.44     0.03)  ;  3, 216
  (  263.29  -701.33   -97.44     0.03)  ;  3, 217
  (  263.26  -701.29   -97.44     0.03)  ;  3, 218
  (  263.19  -701.26   -97.44     0.03)  ;  3, 219
  (  263.15  -701.22   -97.44     0.03)  ;  3, 220
  (  263.12  -701.16   -97.44     0.03)  ;  3, 221
  (  263.08  -701.12   -97.44     0.03)  ;  3, 222
  (  263.05  -701.05   -97.44     0.03)  ;  3, 223
  (  262.98  -700.98   -97.44     0.03)  ;  3, 224
  (  262.98  -700.91   -97.44     0.03)  ;  3, 225
  (  262.91  -700.88   -97.44     0.03)  ;  3, 226
  (  262.84  -700.74   -97.44     0.03)  ;  3, 227
  (  262.67  -700.64   -97.44     0.03)  ;  3, 228
  (  262.60  -700.53   -97.44     0.03)  ;  3, 229
  (  262.53  -700.53   -97.44     0.03)  ;  3, 230
  (  262.49  -700.50   -97.44     0.03)  ;  3, 231
  (  262.36  -700.43   -97.44     0.03)  ;  3, 232
  (  262.32  -700.36   -97.44     0.03)  ;  3, 233
  (  262.25  -700.32   -97.44     0.03)  ;  3, 234
  (  262.15  -700.19   -97.44     0.03)  ;  3, 235
  (  262.01  -700.08   -97.44     0.03)  ;  3, 236
  (  261.84  -700.01   -97.44     0.03)  ;  3, 237
  (  261.80  -699.98   -97.44     0.03)  ;  3, 238
  (  261.73  -699.94   -97.44     0.03)  ;  3, 239
  (  261.70  -699.91   -97.44     0.03)  ;  3, 240
  (  261.66  -699.87   -97.44     0.03)  ;  3, 241
  (  261.63  -699.81   -97.44     0.03)  ;  3, 242
  (  261.53  -699.74   -97.44     0.03)  ;  3, 243
  (  261.49  -699.67   -97.44     0.03)  ;  3, 244
  (  261.39  -699.60   -97.44     0.03)  ;  3, 245
  (  261.35  -699.56   -97.44     0.03)  ;  3, 246
  (  261.25  -699.49   -97.44     0.03)  ;  3, 247
  (  261.21  -699.39   -97.44     0.03)  ;  3, 248
  (  261.18  -699.36   -97.44     0.03)  ;  3, 249
  (  261.14  -699.32   -97.44     0.03)  ;  3, 250
  (  261.11  -699.25   -97.44     0.03)  ;  3, 251
  (  261.11  -699.18   -97.44     0.03)  ;  3, 252
  (  260.97  -699.15   -97.44     0.03)  ;  3, 253
  (  260.94  -699.08   -97.44     0.03)  ;  3, 254
  (  260.90  -699.04   -97.44     0.03)  ;  3, 255
  (  260.69  -698.91   -97.44     0.03)  ;  3, 256
  (  260.56  -698.80   -97.44     0.03)  ;  3, 257
  (  260.49  -698.77   -97.44     0.03)  ;  3, 258
  (  260.42  -698.73   -97.44     0.03)  ;  3, 259
  (  260.14  -698.70   -97.44     0.03)  ;  3, 260
  (  259.83  -698.70   -97.44     0.03)  ;  3, 261
  (  259.79  -698.73   -97.44     0.03)  ;  3, 262
  (  259.62  -698.77   -97.44     0.03)  ;  3, 263
  (  259.52  -698.77   -97.44     0.03)  ;  3, 264
  (  259.48  -698.80   -97.44     0.03)  ;  3, 265
  (  258.89  -698.80   -97.44     0.03)  ;  3, 266
  (  258.89  -698.77   -97.44     0.03)  ;  3, 267
)  ;  End of contour

("CellBody"
  (Color RGB (255, 128, 255))
  (CellBody)
  (Resolution 0.034622)
  (  258.24  -698.42   -99.12     0.03)  ;  4, 1
  (  258.20  -698.46   -99.12     0.03)  ;  4, 2
  (  258.13  -698.56   -99.12     0.03)  ;  4, 3
  (  258.10  -698.63   -99.12     0.03)  ;  4, 4
  (  257.96  -698.73   -99.12     0.03)  ;  4, 5
  (  257.86  -698.91   -99.12     0.03)  ;  4, 6
  (  257.79  -698.97   -99.12     0.03)  ;  4, 7
  (  257.44  -699.25   -99.12     0.03)  ;  4, 8
  (  257.30  -699.32   -99.12     0.03)  ;  4, 9
  (  257.30  -699.39   -99.12     0.03)  ;  4, 10
  (  257.27  -699.46   -99.12     0.03)  ;  4, 11
  (  257.16  -699.53   -99.12     0.03)  ;  4, 12
  (  257.16  -699.63   -99.12     0.03)  ;  4, 13
  (  257.06  -699.67   -99.12     0.03)  ;  4, 14
  (  257.02  -699.81   -99.12     0.03)  ;  4, 15
  (  256.99  -699.84   -99.12     0.03)  ;  4, 16
  (  256.99  -700.36   -99.12     0.03)  ;  4, 17
  (  256.96  -700.39   -99.12     0.03)  ;  4, 18
  (  256.96  -702.61   -99.12     0.03)  ;  4, 19
  (  256.92  -702.68   -99.12     0.03)  ;  4, 20
  (  256.92  -703.30   -99.12     0.03)  ;  4, 21
  (  256.85  -703.41   -99.12     0.03)  ;  4, 22
  (  256.85  -703.65   -99.12     0.03)  ;  4, 23
  (  256.78  -703.82   -99.12     0.03)  ;  4, 24
  (  256.75  -703.99   -99.12     0.03)  ;  4, 25
  (  256.68  -704.13   -99.12     0.03)  ;  4, 26
  (  256.61  -704.31   -99.12     0.03)  ;  4, 27
  (  256.57  -704.44   -99.12     0.03)  ;  4, 28
  (  256.40  -704.76   -99.12     0.03)  ;  4, 29
  (  256.30  -704.89   -99.12     0.03)  ;  4, 30
  (  256.12  -705.10   -99.12     0.03)  ;  4, 31
  (  255.99  -705.41   -99.12     0.03)  ;  4, 32
  (  255.85  -705.55   -99.12     0.03)  ;  4, 33
  (  255.74  -705.69   -99.12     0.03)  ;  4, 34
  (  255.64  -705.83   -99.12     0.03)  ;  4, 35
  (  255.43  -706.14   -99.12     0.03)  ;  4, 36
  (  254.95  -708.25   -99.12     0.03)  ;  4, 37
  (  254.91  -708.77   -99.12     0.03)  ;  4, 38
  (  254.88  -708.88   -99.12     0.03)  ;  4, 39
  (  254.88  -708.95   -99.12     0.03)  ;  4, 40
  (  254.84  -709.01   -99.12     0.03)  ;  4, 41
  (  254.84  -709.26   -99.12     0.03)  ;  4, 42
  (  254.91  -709.60   -99.12     0.03)  ;  4, 43
  (  254.91  -710.02   -99.12     0.03)  ;  4, 44
  (  254.95  -710.19   -99.12     0.03)  ;  4, 45
  (  254.95  -710.47   -99.12     0.03)  ;  4, 46
  (  255.02  -710.92   -99.12     0.03)  ;  4, 47
  (  255.02  -711.13   -99.12     0.03)  ;  4, 48
  (  255.05  -711.30   -99.12     0.03)  ;  4, 49
  (  255.05  -711.44   -99.12     0.03)  ;  4, 50
  (  255.09  -711.54   -99.12     0.03)  ;  4, 51
  (  255.12  -711.72   -99.12     0.03)  ;  4, 52
  (  255.16  -711.75   -99.12     0.03)  ;  4, 53
  (  255.33  -711.99   -99.12     0.03)  ;  4, 54
  (  255.40  -712.03   -99.12     0.03)  ;  4, 55
  (  255.43  -712.06   -99.12     0.03)  ;  4, 56
  (  255.50  -712.17   -99.12     0.03)  ;  4, 57
  (  255.61  -712.23   -99.12     0.03)  ;  4, 58
  (  255.64  -712.34   -99.12     0.03)  ;  4, 59
  (  255.71  -712.41   -99.12     0.03)  ;  4, 60
  (  255.78  -712.48   -99.12     0.03)  ;  4, 61
  (  255.85  -712.62   -99.12     0.03)  ;  4, 62
  (  255.88  -712.75   -99.12     0.03)  ;  4, 63
  (  256.09  -713.03   -99.12     0.03)  ;  4, 64
  (  256.23  -713.13   -99.12     0.03)  ;  4, 65
  (  256.30  -713.27   -99.12     0.03)  ;  4, 66
  (  256.37  -713.31   -99.12     0.03)  ;  4, 67
  (  256.44  -713.38   -99.12     0.03)  ;  4, 68
  (  256.51  -713.38   -99.12     0.03)  ;  4, 69
  (  256.61  -713.52   -99.12     0.03)  ;  4, 70
  (  256.75  -713.58   -99.12     0.03)  ;  4, 71
  (  256.96  -713.72   -99.12     0.03)  ;  4, 72
  (  257.20  -713.79   -99.12     0.03)  ;  4, 73
  (  257.30  -713.86   -99.12     0.03)  ;  4, 74
  (  257.37  -713.90   -99.12     0.03)  ;  4, 75
  (  257.65  -713.93   -99.12     0.03)  ;  4, 76
  (  257.92  -713.97   -99.12     0.03)  ;  4, 77
  (  258.41  -714.10   -99.12     0.03)  ;  4, 78
  (  259.41  -714.10   -99.12     0.03)  ;  4, 79
  (  259.52  -714.14   -99.12     0.03)  ;  4, 80
  (  260.04  -714.14   -99.12     0.03)  ;  4, 81
  (  260.07  -714.17   -99.12     0.03)  ;  4, 82
  (  260.14  -714.17   -99.12     0.03)  ;  4, 83
  (  260.21  -714.21   -99.12     0.03)  ;  4, 84
  (  260.35  -714.21   -99.12     0.03)  ;  4, 85
  (  260.38  -714.24   -99.12     0.03)  ;  4, 86
  (  260.45  -714.24   -99.12     0.03)  ;  4, 87
  (  260.52  -714.28   -99.12     0.03)  ;  4, 88
  (  260.63  -714.28   -99.12     0.03)  ;  4, 89
  (  260.69  -714.31   -99.12     0.03)  ;  4, 90
  (  261.01  -714.38   -99.12     0.03)  ;  4, 91
  (  261.18  -714.45   -99.12     0.03)  ;  4, 92
  (  261.32  -714.45   -99.12     0.03)  ;  4, 93
  (  261.46  -714.49   -99.12     0.03)  ;  4, 94
  (  261.70  -714.49   -99.12     0.03)  ;  4, 95
  (  261.80  -714.52   -99.12     0.03)  ;  4, 96
  (  261.98  -714.52   -99.12     0.03)  ;  4, 97
  (  262.11  -714.55   -99.12     0.03)  ;  4, 98
  (  262.67  -714.55   -99.12     0.03)  ;  4, 99
  (  263.36  -714.42   -99.12     0.03)  ;  4, 100
  (  263.46  -714.42   -99.12     0.03)  ;  4, 101
  (  263.78  -714.21   -99.12     0.03)  ;  4, 102
  (  264.26  -713.97   -99.12     0.03)  ;  4, 103
  (  264.50  -713.90   -99.12     0.03)  ;  4, 104
  (  264.57  -713.79   -99.12     0.03)  ;  4, 105
  (  264.64  -713.76   -99.12     0.03)  ;  4, 106
  (  264.88  -713.62   -99.12     0.03)  ;  4, 107
  (  265.09  -713.62   -99.12     0.03)  ;  4, 108
  (  265.20  -713.55   -99.12     0.03)  ;  4, 109
  (  265.26  -713.52   -99.12     0.03)  ;  4, 110
  (  265.33  -713.41   -99.12     0.03)  ;  4, 111
  (  265.47  -713.27   -99.12     0.03)  ;  4, 112
  (  265.61  -713.20   -99.12     0.03)  ;  4, 113
  (  265.68  -713.10   -99.12     0.03)  ;  4, 114
  (  265.85  -712.96   -99.12     0.03)  ;  4, 115
  (  265.96  -712.82   -99.12     0.03)  ;  4, 116
  (  265.99  -712.68   -99.12     0.03)  ;  4, 117
  (  266.16  -712.48   -99.12     0.03)  ;  4, 118
  (  266.27  -712.23   -99.12     0.03)  ;  4, 119
  (  266.41  -712.03   -99.12     0.03)  ;  4, 120
  (  266.58  -711.68   -99.12     0.03)  ;  4, 121
  (  266.61  -711.51   -99.12     0.03)  ;  4, 122
  (  266.65  -711.40   -99.12     0.03)  ;  4, 123
  (  266.68  -710.95   -99.12     0.03)  ;  4, 124
  (  266.72  -710.78   -99.12     0.03)  ;  4, 125
  (  266.72  -710.54   -99.12     0.03)  ;  4, 126
  (  266.75  -710.40   -99.12     0.03)  ;  4, 127
  (  266.79  -710.19   -99.12     0.03)  ;  4, 128
  (  266.96  -709.81   -99.12     0.03)  ;  4, 129
  (  267.00  -709.57   -99.12     0.03)  ;  4, 130
  (  267.13  -709.19   -99.12     0.03)  ;  4, 131
  (  267.17  -709.05   -99.12     0.03)  ;  4, 132
  (  267.17  -708.91   -99.12     0.03)  ;  4, 133
  (  267.20  -708.84   -99.12     0.03)  ;  4, 134
  (  267.20  -708.05   -99.12     0.03)  ;  4, 135
  (  267.17  -707.91   -99.12     0.03)  ;  4, 136
  (  267.17  -707.56   -99.12     0.03)  ;  4, 137
  (  267.10  -707.39   -99.12     0.03)  ;  4, 138
  (  267.06  -707.35   -99.12     0.03)  ;  4, 139
  (  267.00  -707.21   -99.12     0.03)  ;  4, 140
  (  267.00  -707.15   -99.12     0.03)  ;  4, 141
  (  266.93  -707.11   -99.12     0.03)  ;  4, 142
  (  266.86  -706.97   -99.12     0.03)  ;  4, 143
  (  266.68  -706.80   -99.12     0.03)  ;  4, 144
  (  266.58  -706.66   -99.12     0.03)  ;  4, 145
  (  266.34  -706.38   -99.12     0.03)  ;  4, 146
  (  266.27  -706.31   -99.12     0.03)  ;  4, 147
  (  266.23  -706.25   -99.12     0.03)  ;  4, 148
  (  266.13  -706.18   -99.12     0.03)  ;  4, 149
  (  266.13  -706.07   -99.12     0.03)  ;  4, 150
  (  265.96  -705.86   -99.12     0.03)  ;  4, 151
  (  265.92  -705.69   -99.12     0.03)  ;  4, 152
  (  265.85  -705.62   -99.12     0.03)  ;  4, 153
  (  265.78  -705.38   -99.12     0.03)  ;  4, 154
  (  265.65  -705.10   -99.12     0.03)  ;  4, 155
  (  265.65  -705.00   -99.12     0.03)  ;  4, 156
  (  265.47  -704.76   -99.12     0.03)  ;  4, 157
  (  265.47  -704.58   -99.12     0.03)  ;  4, 158
  (  265.40  -704.51   -99.12     0.03)  ;  4, 159
  (  265.37  -704.44   -99.12     0.03)  ;  4, 160
  (  265.33  -704.41   -99.12     0.03)  ;  4, 161
  (  265.30  -704.31   -99.12     0.03)  ;  4, 162
  (  265.23  -704.13   -99.12     0.03)  ;  4, 163
  (  265.16  -704.03   -99.12     0.03)  ;  4, 164
  (  265.09  -703.93   -99.12     0.03)  ;  4, 165
  (  265.02  -703.72   -99.12     0.03)  ;  4, 166
  (  264.88  -703.54   -99.12     0.03)  ;  4, 167
  (  264.75  -703.20   -99.12     0.03)  ;  4, 168
  (  264.64  -703.09   -99.12     0.03)  ;  4, 169
  (  264.57  -702.99   -99.12     0.03)  ;  4, 170
  (  264.50  -702.85   -99.12     0.03)  ;  4, 171
  (  264.40  -702.78   -99.12     0.03)  ;  4, 172
  (  264.36  -702.71   -99.12     0.03)  ;  4, 173
  (  264.26  -702.68   -99.12     0.03)  ;  4, 174
  (  264.09  -702.40   -99.12     0.03)  ;  4, 175
  (  263.95  -702.30   -99.12     0.03)  ;  4, 176
  (  263.81  -702.06   -99.12     0.03)  ;  4, 177
  (  263.64  -701.92   -99.12     0.03)  ;  4, 178
  (  263.57  -701.78   -99.12     0.03)  ;  4, 179
  (  263.50  -701.71   -99.12     0.03)  ;  4, 180
  (  263.29  -701.54   -99.12     0.03)  ;  4, 181
  (  263.26  -701.50   -99.12     0.03)  ;  4, 182
  (  263.05  -701.19   -99.12     0.03)  ;  4, 183
  (  262.98  -701.16   -99.12     0.03)  ;  4, 184
  (  262.94  -701.09   -99.12     0.03)  ;  4, 185
  (  262.91  -701.05   -99.12     0.03)  ;  4, 186
  (  262.70  -700.81   -99.12     0.03)  ;  4, 187
  (  262.63  -700.71   -99.12     0.03)  ;  4, 188
  (  262.60  -700.67   -99.12     0.03)  ;  4, 189
  (  262.46  -700.53   -99.12     0.03)  ;  4, 190
  (  262.46  -700.46   -99.12     0.03)  ;  4, 191
  (  262.36  -700.43   -99.12     0.03)  ;  4, 192
  (  262.32  -700.29   -99.12     0.03)  ;  4, 193
  (  262.25  -700.29   -99.12     0.03)  ;  4, 194
  (  262.18  -700.19   -99.12     0.03)  ;  4, 195
  (  262.15  -700.15   -99.12     0.03)  ;  4, 196
  (  262.11  -700.12   -99.12     0.03)  ;  4, 197
  (  261.98  -699.98   -99.12     0.03)  ;  4, 198
  (  261.87  -699.81   -99.12     0.03)  ;  4, 199
  (  261.80  -699.77   -99.12     0.03)  ;  4, 200
  (  261.77  -699.70   -99.12     0.03)  ;  4, 201
  (  261.63  -699.63   -99.12     0.03)  ;  4, 202
  (  261.59  -699.56   -99.12     0.03)  ;  4, 203
  (  261.49  -699.49   -99.12     0.03)  ;  4, 204
  (  261.49  -699.42   -99.12     0.03)  ;  4, 205
  (  261.18  -699.18   -99.12     0.03)  ;  4, 206
  (  261.14  -699.11   -99.12     0.03)  ;  4, 207
  (  261.04  -699.04   -99.12     0.03)  ;  4, 208
  (  260.94  -698.91   -99.12     0.03)  ;  4, 209
  (  260.63  -698.70   -99.12     0.03)  ;  4, 210
  (  260.56  -698.70   -99.12     0.03)  ;  4, 211
  (  260.52  -698.66   -99.12     0.03)  ;  4, 212
  (  260.42  -698.66   -99.12     0.03)  ;  4, 213
  (  260.35  -698.63   -99.12     0.03)  ;  4, 214
  (  258.82  -698.63   -99.12     0.03)  ;  4, 215
  (  258.79  -698.59   -99.12     0.03)  ;  4, 216
  (  258.44  -698.59   -99.12     0.03)  ;  4, 217
)  ;  End of contour

("CellBody"
  (Color RGB (255, 128, 255))
  (CellBody)
  (Resolution 0.034622)
  (  257.72  -698.42  -100.80     0.03)  ;  5, 1
  (  257.72  -698.70  -100.80     0.03)  ;  5, 2
  (  257.58  -699.01  -100.80     0.03)  ;  5, 3
  (  257.44  -699.22  -100.80     0.03)  ;  5, 4
  (  257.37  -699.29  -100.80     0.03)  ;  5, 5
  (  257.09  -699.53  -100.80     0.03)  ;  5, 6
  (  257.06  -699.60  -100.80     0.03)  ;  5, 7
  (  256.96  -699.60  -100.80     0.03)  ;  5, 8
  (  256.85  -699.67  -100.80     0.03)  ;  5, 9
  (  256.85  -699.74  -100.80     0.03)  ;  5, 10
  (  256.82  -699.77  -100.80     0.03)  ;  5, 11
  (  256.82  -699.87  -100.80     0.03)  ;  5, 12
  (  256.78  -699.91  -100.80     0.03)  ;  5, 13
  (  256.75  -700.26  -100.80     0.03)  ;  5, 14
  (  256.71  -700.50  -100.80     0.03)  ;  5, 15
  (  256.71  -701.47  -100.80     0.03)  ;  5, 16
  (  256.68  -701.64  -100.80     0.03)  ;  5, 17
  (  256.68  -701.81  -100.80     0.03)  ;  5, 18
  (  256.64  -701.88  -100.80     0.03)  ;  5, 19
  (  256.64  -702.23  -100.80     0.03)  ;  5, 20
  (  256.51  -702.47  -100.80     0.03)  ;  5, 21
  (  256.51  -702.64  -100.80     0.03)  ;  5, 22
  (  256.44  -702.75  -100.80     0.03)  ;  5, 23
  (  256.37  -702.92  -100.80     0.03)  ;  5, 24
  (  256.37  -703.06  -100.80     0.03)  ;  5, 25
  (  256.33  -703.13  -100.80     0.03)  ;  5, 26
  (  256.26  -703.23  -100.80     0.03)  ;  5, 27
  (  256.19  -703.37  -100.80     0.03)  ;  5, 28
  (  256.12  -703.61  -100.80     0.03)  ;  5, 29
  (  256.06  -703.68  -100.80     0.03)  ;  5, 30
  (  256.06  -703.79  -100.80     0.03)  ;  5, 31
  (  256.02  -703.86  -100.80     0.03)  ;  5, 32
  (  256.02  -703.99  -100.80     0.03)  ;  5, 33
  (  255.88  -704.27  -100.80     0.03)  ;  5, 34
  (  255.88  -704.44  -100.80     0.03)  ;  5, 35
  (  255.85  -704.51  -100.80     0.03)  ;  5, 36
  (  255.78  -704.79  -100.80     0.03)  ;  5, 37
  (  255.67  -705.03  -100.80     0.03)  ;  5, 38
  (  255.67  -705.28  -100.80     0.03)  ;  5, 39
  (  255.61  -705.38  -100.80     0.03)  ;  5, 40
  (  255.57  -705.52  -100.80     0.03)  ;  5, 41
  (  255.54  -705.62  -100.80     0.03)  ;  5, 42
  (  255.47  -706.11  -100.80     0.03)  ;  5, 43
  (  255.43  -706.25  -100.80     0.03)  ;  5, 44
  (  255.40  -706.52  -100.80     0.03)  ;  5, 45
  (  255.40  -706.73  -100.80     0.03)  ;  5, 46
  (  255.33  -706.83  -100.80     0.03)  ;  5, 47
  (  255.26  -707.28  -100.80     0.03)  ;  5, 48
  (  255.22  -707.49  -100.80     0.03)  ;  5, 49
  (  255.19  -707.60  -100.80     0.03)  ;  5, 50
  (  255.19  -707.94  -100.80     0.03)  ;  5, 51
  (  255.16  -708.05  -100.80     0.03)  ;  5, 52
  (  255.16  -708.22  -100.80     0.03)  ;  5, 53
  (  255.12  -708.43  -100.80     0.03)  ;  5, 54
  (  255.12  -708.60  -100.80     0.03)  ;  5, 55
  (  255.09  -708.74  -100.80     0.03)  ;  5, 56
  (  255.09  -709.12  -100.80     0.03)  ;  5, 57
  (  255.05  -709.26  -100.80     0.03)  ;  5, 58
  (  255.05  -710.95  -100.80     0.03)  ;  5, 59
  (  255.09  -710.99  -100.80     0.03)  ;  5, 60
  (  255.19  -711.20  -100.80     0.03)  ;  5, 61
  (  255.19  -711.30  -100.80     0.03)  ;  5, 62
  (  255.22  -711.33  -100.80     0.03)  ;  5, 63
  (  255.29  -711.44  -100.80     0.03)  ;  5, 64
  (  255.36  -711.47  -100.80     0.03)  ;  5, 65
  (  255.47  -711.61  -100.80     0.03)  ;  5, 66
  (  255.54  -711.61  -100.80     0.03)  ;  5, 67
  (  255.61  -711.75  -100.80     0.03)  ;  5, 68
  (  255.64  -711.78  -100.80     0.03)  ;  5, 69
  (  255.64  -711.85  -100.80     0.03)  ;  5, 70
  (  255.78  -711.92  -100.80     0.03)  ;  5, 71
  (  255.85  -712.06  -100.80     0.03)  ;  5, 72
  (  255.95  -712.17  -100.80     0.03)  ;  5, 73
  (  256.19  -712.51  -100.80     0.03)  ;  5, 74
  (  256.40  -712.68  -100.80     0.03)  ;  5, 75
  (  256.44  -712.79  -100.80     0.03)  ;  5, 76
  (  256.51  -712.79  -100.80     0.03)  ;  5, 77
  (  256.68  -713.00  -100.80     0.03)  ;  5, 78
  (  256.75  -713.07  -100.80     0.03)  ;  5, 79
  (  256.89  -713.10  -100.80     0.03)  ;  5, 80
  (  256.96  -713.20  -100.80     0.03)  ;  5, 81
  (  257.02  -713.31  -100.80     0.03)  ;  5, 82
  (  257.06  -713.38  -100.80     0.03)  ;  5, 83
  (  257.09  -713.41  -100.80     0.03)  ;  5, 84
  (  257.20  -713.55  -100.80     0.03)  ;  5, 85
  (  257.41  -713.69  -100.80     0.03)  ;  5, 86
  (  257.47  -713.72  -100.80     0.03)  ;  5, 87
  (  257.54  -713.72  -100.80     0.03)  ;  5, 88
  (  257.68  -713.83  -100.80     0.03)  ;  5, 89
  (  257.72  -713.86  -100.80     0.03)  ;  5, 90
  (  257.89  -713.90  -100.80     0.03)  ;  5, 91
  (  257.89  -713.97  -100.80     0.03)  ;  5, 92
  (  258.03  -714.00  -100.80     0.03)  ;  5, 93
  (  258.06  -714.03  -100.80     0.03)  ;  5, 94
  (  258.27  -714.07  -100.80     0.03)  ;  5, 95
